Biker #0:
  Plain terrain speed: 58.688385
[537min]  KM 192 (P): 
[537min]  KM 193 (P): 
[537min]  KM 194 (P): 
[537min]  KM 195 (P): 
[537min]  KM 196 (P): 
[537min]  KM 197 (P): 
[537min]  KM 198 (P): 
[537min]  KM 199 (P): 
[538min] === Reporting race status ===
[538min]  KM 0 (P): 
[538min]  KM 1 (P): 
[538min]  KM 2 (P): 
[538min]  KM 3 (P): 
[538min]  KM 4 (P): 
[538min]  KM 5 (P): 
[538min]  KM 6 (P): 
[538min]  KM 7 (P): 
[538min]  KM 8 (P): 
[538min]  KM 9 (P): 
[538min]  KM 10 (P): 
[538min]  KM 11 (P): 
[538min]  KM 12 (P): 
[538min]  KM 13 (P): 
[538min]  KM 14 (P): 
[538min]  KM 15 (P): 
[538min]  KM 16 (P): 
[538min]  KM 17 (P): 
[538min]  KM 18 (P): 
[538min]  KM 19 (P): 
[538min]  KM 20 (P): 
[538min]  KM 21 (P): 
[538min]  KM 22 (P): 
[538min]  KM 23 (P): 
[538min]  KM 24 (P): 
[538min] *KM 25 (P): 
[538min]  KM 26 (P): 
[538min]  KM 27 (P): 
[538min]  KM 28 (P): 
[538min]  KM 29 (P): 
[538min]  KM 30 (P): 
[538min]  KM 31 (P): 
[538min]  KM 32 (P): 
[538min]  KM 33 (P): 
[538min]  KM 34 (P): 
[538min]  KM 35 (P): 
[538min]  KM 36 (P): 
[538min]  KM 37 (P): 
[538min]  KM 38 (P): 
[538min]  KM 39 (P): 
[538min]  KM 40 (P): 
[538min]  KM 41 (P): 
[538min]  KM 42 (P): 
[538min]  KM 43 (P): 
[538min]  KM 44 (P): 
[538min]  KM 45 (P): 
[538min]  KM 46 (P): 
[538min]  KM 47 (P): 
[538min]  KM 48 (P): 
[538min]  KM 49 (P): 
[538min]  KM 50 (S): 
[538min]  KM 51 (S): 
[538min]  KM 52 (S): 
[538min]  KM 53 (S): 
[538min]  KM 54 (S): 
[538min]  KM 55 (S): 
[538min]  KM 56 (S): 
[538min]  KM 57 (S): 
[538min]  KM 58 (S): 
[538min]  KM 59 (S): 
[538min] *KM 60 (D): 
[538min]  KM 61 (D): 
[538min]  KM 62 (D): 
[538min]  KM 63 (D): 
[538min]  KM 64 (D): 
[538min]  KM 65 (D): 
[538min]  KM 66 (D): 
[538min]  KM 67 (D): 
[538min]  KM 68 (D): 
[538min]  KM 69 (D): 
[538min]  KM 70 (P): 
[538min]  KM 71 (P): 
[538min]  KM 72 (P): 
[538min]  KM 73 (P): 
[538min]  KM 74 (P): 
[538min]  KM 75 (P): 
[538min]  KM 76 (P): 
[538min]  KM 77 (P): 
[538min]  KM 78 (P): 
[538min]  KM 79 (P): 
[538min]  KM 80 (P): 
[538min]  KM 81 (P): 
[538min]  KM 82 (P): 
[538min]  KM 83 (P): 
[538min]  KM 84 (P): 
[538min]  KM 85 (P): 
[538min]  KM 86 (P): 
[538min]  KM 87 (P): 
[538min]  KM 88 (P): 
[538min]  KM 89 (P): 
[538min]  KM 90 (P): 
[538min]  KM 91 (P): 
[538min]  KM 92 (P): 
[538min]  KM 93 (P): 
[538min]  KM 94 (P): 
[538min] *KM 95 (P): 
[538min]  KM 96 (P): 
[538min]  KM 97 (P): 
[538min]  KM 98 (P): 
[538min]  KM 99 (P): 
[538min]  KM 100 (P): 
[538min]  KM 101 (P): 
[538min]  KM 102 (P): 
[538min]  KM 103 (P): 
[538min]  KM 104 (P): 
[538min]  KM 105 (P): 
[538min]  KM 106 (P): 
[538min]  KM 107 (P): 
[538min]  KM 108 (P): 
[538min]  KM 109 (P): 
[538min]  KM 110 (P): 
[538min]  KM 111 (P): 
[538min]  KM 112 (P): 
[538min]  KM 113 (P): 
[538min]  KM 114 (P): 
[538min]  KM 115 (P): 
[538min]  KM 116 (P): 
[538min]  KM 117 (P): 
[538min]  KM 118 (P): 
[538min]  KM 119 (P): 
[538min]  KM 120 (S): 
[538min]  KM 121 (S): 
[538min]  KM 122 (S): 
[538min]  KM 123 (S): 
[538min]  KM 124 (S): 
[538min]  KM 125 (S): 
[538min]  KM 126 (S): 
[538min]  KM 127 (S): 
[538min]  KM 128 (S): 
[538min]  KM 129 (S): 
[538min] *KM 130 (D): 
[538min]  KM 131 (D): 
[538min]  KM 132 (D): 
[538min]  KM 133 (D): 
[538min]  KM 134 (D): 
[538min]  KM 135 (D): 
[538min]  KM 136 (D): 
[538min]  KM 137 (D): 
[538min]  KM 138 (D): 
[538min]  KM 139 (D): 
[538min]  KM 140 (P): 
[538min]  KM 141 (P): 
[538min]  KM 142 (P): 
[538min]  KM 143 (P): 
[538min]  KM 144 (P): 
[538min]  KM 145 (P): 
[538min]  KM 146 (P): 
[538min]  KM 147 (P): 
[538min]  KM 148 (P): 
[538min]  KM 149 (P): 
[538min]  KM 150 (P): 
[538min]  KM 151 (P): 
[538min]  KM 152 (P): 
[538min]  KM 153 (P): 
[538min]  KM 154 (P): 
[538min]  KM 155 (P): 
[538min]  KM 156 (P): 
[538min]  KM 157 (P): 
[538min]  KM 158 (P): 
[538min]  KM 159 (P): 
[538min]  KM 160 (P): 
[538min]  KM 161 (P): 
[538min]  KM 162 (P): 
[538min]  KM 163 (P): 
[538min]  KM 164 (P): 
[538min]  KM 165 (P): 
[538min]  KM 166 (P): 
[538min]  KM 167 (P): 
[538min]  KM 168 (P): 
[538min]  KM 169 (P): 
[538min] *KM 170 (P): 
[538min]  KM 171 (P): 
[538min]  KM 172 (P): 
[538min]  KM 173 (P): 
[538min]  KM 174 (P): 
[538min]  KM 175 (P): 02 
[538min]  KM 176 (P): 
[538min]  KM 177 (P): 
[538min]  KM 178 (P): 
[538min]  KM 179 (P): 
[538min]  KM 180 (P): 
[538min]  KM 181 (P): 
[538min]  KM 182 (P): 
[538min]  KM 183 (P): 
[538min]  KM 184 (P): 
[538min]  KM 185 (P): 
[538min]  KM 186 (P): 
[538min]  KM 187 (P): 
[538min]  KM 188 (P): 
[538min]  KM 189 (P): 
[538min]  KM 190 (P): 
[538min]  KM 191 (P): 
[538min]  KM 192 (P): 
[538min]  KM 193 (P): 
[538min]  KM 194 (P): 
[538min]  KM 195 (P): 
[538min]  KM 196 (P): 
[538min]  KM 197 (P): 
[538min]  KM 198 (P): 
[538min]  KM 199 (P): 
[539min] === Reporting race status ===
[539min]  KM 0 (P): 
[539min]  KM 1 (P): 
[539min]  KM 2 (P): 
[539min]  KM 3 (P): 
[539min]  KM 4 (P): 
[539min]  KM 5 (P): 
[539min]  KM 6 (P): 
[539min]  KM 7 (P): 
[539min]  KM 8 (P): 
[539min]  KM 9 (P): 
[539min]  KM 10 (P): 
[539min]  KM 11 (P): 
[539min]  KM 12 (P): 
[539min]  KM 13 (P): 
[539min]  KM 14 (P): 
[539min]  KM 15 (P): 
[539min]  KM 16 (P): 
[539min]  KM 17 (P): 
[539min]  KM 18 (P): 
[539min]  KM 19 (P): 
[539min]  KM 20 (P): 
[539min]  KM 21 (P): 
[539min]  KM 22 (P): 
[539min]  KM 23 (P): 
[539min]  KM 24 (P): 
[539min] *KM 25 (P): 
[539min]  KM 26 (P): 
[539min]  KM 27 (P): 
[539min]  KM 28 (P): 
[539min]  KM 29 (P): 
[539min]  KM 30 (P): 
[539min]  KM 31 (P): 
[539min]  KM 32 (P): 
[539min]  KM 33 (P): 
[539min]  KM 34 (P): 
[539min]  KM 35 (P): 
[539min]  KM 36 (P): 
[539min]  KM 37 (P): 
[539min]  KM 38 (P): 
[539min]  KM 39 (P): 
[539min]  KM 40 (P): 
[539min]  KM 41 (P): 
[539min]  KM 42 (P): 
[539min]  KM 43 (P): 
[539min]  KM 44 (P): 
[539min]  KM 45 (P): 
[539min]  KM 46 (P): 
[539min]  KM 47 (P): 
[539min]  KM 48 (P): 
[539min]  KM 49 (P): 
[539min]  KM 50 (S): 
[539min]  KM 51 (S): 
[539min]  KM 52 (S): 
[539min]  KM 53 (S): 
[539min]  KM 54 (S): 
[539min]  KM 55 (S): 
[539min]  KM 56 (S): 
[539min]  KM 57 (S): 
[539min]  KM 58 (S): 
[539min]  KM 59 (S): 
[539min] *KM 60 (D): 
[539min]  KM 61 (D): 
[539min]  KM 62 (D): 
[539min]  KM 63 (D): 
[539min]  KM 64 (D): 
[539min]  KM 65 (D): 
[539min]  KM 66 (D): 
[539min]  KM 67 (D): 
[539min]  KM 68 (D): 
[539min]  KM 69 (D): 
[539min]  KM 70 (P): 
[539min]  KM 71 (P): 
[539min]  KM 72 (P): 
[539min]  KM 73 (P): 
[539min]  KM 74 (P): 
[539min]  KM 75 (P): 
[539min]  KM 76 (P): 
[539min]  KM 77 (P): 
[539min]  KM 78 (P): 
[539min]  KM 79 (P): 
[539min]  KM 80 (P): 
[539min]  KM 81 (P): 
[539min]  KM 82 (P): 
[539min]  KM 83 (P): 
[539min]  KM 84 (P): 
[539min]  KM 85 (P): 
[539min]  KM 86 (P): 
[539min]  KM 87 (P): 
[539min]  KM 88 (P): 
[539min]  KM 89 (P): 
[539min]  KM 90 (P): 
[539min]  KM 91 (P): 
[539min]  KM 92 (P): 
[539min]  KM 93 (P): 
[539min]  KM 94 (P): 
[539min] *KM 95 (P): 
[539min]  KM 96 (P): 
[539min]  KM 97 (P): 
[539min]  KM 98 (P): 
[539min]  KM 99 (P): 
[539min]  KM 100 (P): 
[539min]  KM 101 (P): 
[539min]  KM 102 (P): 
[539min]  KM 103 (P): 
[539min]  KM 104 (P): 
[539min]  KM 105 (P): 
[539min]  KM 106 (P): 
[539min]  KM 107 (P): 
[539min]  KM 108 (P): 
[539min]  KM 109 (P): 
[539min]  KM 110 (P): 
[539min]  KM 111 (P): 
[539min]  KM 112 (P): 
[539min]  KM 113 (P): 
[539min]  KM 114 (P): 
[539min]  KM 115 (P): 
[539min]  KM 116 (P): 
[539min]  KM 117 (P): 
[539min]  KM 118 (P): 
[539min]  KM 119 (P): 
[539min]  KM 120 (S): 
[539min]  KM 121 (S): 
[539min]  KM 122 (S): 
[539min]  KM 123 (S): 
[539min]  KM 124 (S): 
[539min]  KM 125 (S): 
[539min]  KM 126 (S): 
[539min]  KM 127 (S): 
[539min]  KM 128 (S): 
[539min]  KM 129 (S): 
[539min] *KM 130 (D): 
[539min]  KM 131 (D): 
[539min]  KM 132 (D): 
[539min]  KM 133 (D): 
[539min]  KM 134 (D): 
[539min]  KM 135 (D): 
[539min]  KM 136 (D): 
[539min]  KM 137 (D): 
[539min]  KM 138 (D): 
[539min]  KM 139 (D): 
[539min]  KM 140 (P): 
[539min]  KM 141 (P): 
[539min]  KM 142 (P): 
[539min]  KM 143 (P): 
[539min]  KM 144 (P): 
[539min]  KM 145 (P): 
[539min]  KM 146 (P): 
[539min]  KM 147 (P): 
[539min]  KM 148 (P): 
[539min]  KM 149 (P): 
[539min]  KM 150 (P): 
[539min]  KM 151 (P): 
[539min]  KM 152 (P): 
[539min]  KM 153 (P): 
[539min]  KM 154 (P): 
[539min]  KM 155 (P): 
[539min]  KM 156 (P): 
[539min]  KM 157 (P): 
[539min]  KM 158 (P): 
[539min]  KM 159 (P): 
[539min]  KM 160 (P): 
[539min]  KM 161 (P): 
[539min]  KM 162 (P): 
[539min]  KM 163 (P): 
[539min]  KM 164 (P): 
[539min]  KM 165 (P): 
[539min]  KM 166 (P): 
[539min]  KM 167 (P): 
[539min]  KM 168 (P): 
[539min]  KM 169 (P): 
[539min] *KM 170 (P): 
[539min]  KM 171 (P): 
[539min]  KM 172 (P): 
[539min]  KM 173 (P): 
[539min]  KM 174 (P): 
[539min]  KM 175 (P): 
[539min]  KM 176 (P): 02 
[539min]  KM 177 (P): 
[539min]  KM 178 (P): 
[539min]  KM 179 (P): 
[539min]  KM 180 (P): 
[539min]  KM 181 (P): 
[539min]  KM 182 (P): 
[539min]  KM 183 (P): 
[539min]  KM 184 (P): 
[539min]  KM 185 (P): 
[539min]  KM 186 (P): 
[539min]  KM 187 (P): 
[539min]  KM 188 (P): 
[539min]  KM 189 (P): 
[539min]  KM 190 (P): 
[539min]  KM 191 (P): 
[539min]  KM 192 (P): 
[539min]  KM 193 (P): 
[539min]  KM 194 (P): 
[539min]  KM 195 (P): 
[539min]  KM 196 (P): 
[539min]  KM 197 (P): 
[539min]  KM 198 (P): 
[539min]  KM 199 (P): 
[540min] === Reporting race status ===
[540min]  KM 0 (P): 
[540min]  KM 1 (P): 
[540min]  KM 2 (P): 
[540min]  KM 3 (P): 
[540min]  KM 4 (P): 
[540min]  KM 5 (P): 
[540min]  KM 6 (P): 
[540min]  KM 7 (P): 
[540min]  KM 8 (P): 
[540min]  KM 9 (P): 
[540min]  KM 10 (P): 
[540min]  KM 11 (P): 
[540min]  KM 12 (P): 
[540min]  KM 13 (P): 
[540min]  KM 14 (P): 
[540min]  KM 15 (P): 
[540min]  KM 16 (P): 
[540min]  KM 17 (P): 
[540min]  KM 18 (P): 
[540min]  KM 19 (P): 
[540min]  KM 20 (P): 
[540min]  KM 21 (P): 
[540min]  KM 22 (P): 
[540min]  KM 23 (P): 
[540min]  KM 24 (P): 
[540min] *KM 25 (P): 
[540min]  KM 26 (P): 
[540min]  KM 27 (P): 
[540min]  KM 28 (P): 
[540min]  KM 29 (P): 
[540min]  KM 30 (P): 
[540min]  KM 31 (P): 
[540min]  KM 32 (P): 
[540min]  KM 33 (P): 
[540min]  KM 34 (P): 
[540min]  KM 35 (P): 
[540min]  KM 36 (P): 
[540min]  KM 37 (P): 
[540min]  KM 38 (P): 
[540min]  KM 39 (P): 
[540min]  KM 40 (P): 
[540min]  KM 41 (P): 
[540min]  KM 42 (P): 
[540min]  KM 43 (P): 
[540min]  KM 44 (P): 
[540min]  KM 45 (P): 
[540min]  KM 46 (P): 
[540min]  KM 47 (P): 
[540min]  KM 48 (P): 
[540min]  KM 49 (P): 
[540min]  KM 50 (S): 
[540min]  KM 51 (S): 
[540min]  KM 52 (S): 
[540min]  KM 53 (S): 
[540min]  KM 54 (S): 
[540min]  KM 55 (S): 
[540min]  KM 56 (S): 
[540min]  KM 57 (S): 
[540min]  KM 58 (S): 
[540min]  KM 59 (S): 
[540min] *KM 60 (D): 
[540min]  KM 61 (D): 
[540min]  KM 62 (D): 
[540min]  KM 63 (D): 
[540min]  KM 64 (D): 
[540min]  KM 65 (D): 
[540min]  KM 66 (D): 
[540min]  KM 67 (D): 
[540min]  KM 68 (D): 
[540min]  KM 69 (D): 
[540min]  KM 70 (P): 
[540min]  KM 71 (P): 
[540min]  KM 72 (P): 
[540min]  KM 73 (P): 
[540min]  KM 74 (P): 
[540min]  KM 75 (P): 
[540min]  KM 76 (P): 
[540min]  KM 77 (P): 
[540min]  KM 78 (P): 
[540min]  KM 79 (P): 
[540min]  KM 80 (P): 
[540min]  KM 81 (P): 
[540min]  KM 82 (P): 
[540min]  KM 83 (P): 
[540min]  KM 84 (P): 
[540min]  KM 85 (P): 
[540min]  KM 86 (P): 
[540min]  KM 87 (P): 
[540min]  KM 88 (P): 
[540min]  KM 89 (P): 
[540min]  KM 90 (P): 
[540min]  KM 91 (P): 
[540min]  KM 92 (P): 
[540min]  KM 93 (P): 
[540min]  KM 94 (P): 
[540min] *KM 95 (P): 
[540min]  KM 96 (P): 
[540min]  KM 97 (P): 
[540min]  KM 98 (P): 
[540min]  KM 99 (P): 
[540min]  KM 100 (P): 
[540min]  KM 101 (P): 
[540min]  KM 102 (P): 
[540min]  KM 103 (P): 
[540min]  KM 104 (P): 
[540min]  KM 105 (P): 
[540min]  KM 106 (P): 
[540min]  KM 107 (P): 
[540min]  KM 108 (P): 
[540min]  KM 109 (P): 
[540min]  KM 110 (P): 
[540min]  KM 111 (P): 
[540min]  KM 112 (P): 
[540min]  KM 113 (P): 
[540min]  KM 114 (P): 
[540min]  KM 115 (P): 
[540min]  KM 116 (P): 
[540min]  KM 117 (P): 
[540min]  KM 118 (P): 
[540min]  KM 119 (P): 
[540min]  KM 120 (S): 
[540min]  KM 121 (S): 
[540min]  KM 122 (S): 
[540min]  KM 123 (S): 
[540min]  KM 124 (S): 
[540min]  KM 125 (S): 
[540min]  KM 126 (S): 
[540min]  KM 127 (S): 
[540min]  KM 128 (S): 
[540min]  KM 129 (S): 
[540min] *KM 130 (D): 
[540min]  KM 131 (D): 
[540min]  KM 132 (D): 
[540min]  KM 133 (D): 
[540min]  KM 134 (D): 
[540min]  KM 135 (D): 
[540min]  KM 136 (D): 
[540min]  KM 137 (D): 
[540min]  KM 138 (D): 
[540min]  KM 139 (D): 
[540min]  KM 140 (P): 
[540min]  KM 141 (P): 
[540min]  KM 142 (P): 
[540min]  KM 143 (P): 
[540min]  KM 144 (P): 
[540min]  KM 145 (P): 
[540min]  KM 146 (P): 
[540min]  KM 147 (P): 
[540min]  KM 148 (P): 
[540min]  KM 149 (P): 
[540min]  KM 150 (P): 
[540min]  KM 151 (P): 
[540min]  KM 152 (P): 
[540min]  KM 153 (P): 
[540min]  KM 154 (P): 
[540min]  KM 155 (P): 
[540min]  KM 156 (P): 
[540min]  KM 157 (P): 
[540min]  KM 158 (P): 
[540min]  KM 159 (P): 
[540min]  KM 160 (P): 
[540min]  KM 161 (P): 
[540min]  KM 162 (P): 
[540min]  KM 163 (P): 
[540min]  KM 164 (P): 
[540min]  KM 165 (P): 
[540min]  KM 166 (P): 
[540min]  KM 167 (P): 
[540min]  KM 168 (P): 
[540min]  KM 169 (P): 
[540min] *KM 170 (P): 
[540min]  KM 171 (P): 
[540min]  KM 172 (P): 
[540min]  KM 173 (P): 
[540min]  KM 174 (P): 
[540min]  KM 175 (P): 
[540min]  KM 176 (P): 02 
[540min]  KM 177 (P): 
[540min]  KM 178 (P): 
[540min]  KM 179 (P): 
[540min]  KM 180 (P): 
[540min]  KM 181 (P): 
[540min]  KM 182 (P): 
[540min]  KM 183 (P): 
[540min]  KM 184 (P): 
[540min]  KM 185 (P): 
[540min]  KM 186 (P): 
[540min]  KM 187 (P): 
[540min]  KM 188 (P): 
[540min]  KM 189 (P): 
[540min]  KM 190 (P): 
[540min]  KM 191 (P): 
[540min]  KM 192 (P): 
[540min]  KM 193 (P): 
[540min]  KM 194 (P): 
[540min]  KM 195 (P): 
[540min]  KM 196 (P): 
[540min]  KM 197 (P): 
[540min]  KM 198 (P): 
[540min]  KM 199 (P): 
[541min] === Reporting race status ===
[541min]  KM 0 (P): 
[541min]  KM 1 (P): 
[541min]  KM 2 (P): 
[541min]  KM 3 (P): 
[541min]  KM 4 (P): 
[541min]  KM 5 (P): 
[541min]  KM 6 (P): 
[541min]  KM 7 (P): 
[541min]  KM 8 (P): 
[541min]  KM 9 (P): 
[541min]  KM 10 (P): 
[541min]  KM 11 (P): 
[541min]  KM 12 (P): 
[541min]  KM 13 (P): 
[541min]  KM 14 (P): 
[541min]  KM 15 (P): 
[541min]  KM 16 (P): 
[541min]  KM 17 (P): 
[541min]  KM 18 (P): 
[541min]  KM 19 (P): 
[541min]  KM 20 (P): 
[541min]  KM 21 (P): 
[541min]  KM 22 (P): 
[541min]  KM 23 (P): 
[541min]  KM 24 (P): 
[541min] *KM 25 (P): 
[541min]  KM 26 (P): 
[541min]  KM 27 (P): 
[541min]  KM 28 (P): 
[541min]  KM 29 (P): 
[541min]  KM 30 (P): 
[541min]  KM 31 (P): 
[541min]  KM 32 (P): 
[541min]  KM 33 (P): 
[541min]  KM 34 (P): 
[541min]  KM 35 (P): 
[541min]  KM 36 (P): 
[541min]  KM 37 (P): 
[541min]  KM 38 (P): 
[541min]  KM 39 (P): 
[541min]  KM 40 (P): 
[541min]  KM 41 (P): 
[541min]  KM 42 (P): 
[541min]  KM 43 (P): 
[541min]  KM 44 (P): 
[541min]  KM 45 (P): 
[541min]  KM 46 (P): 
[541min]  KM 47 (P): 
[541min]  KM 48 (P): 
[541min]  KM 49 (P): 
[541min]  KM 50 (S): 
[541min]  KM 51 (S): 
[541min]  KM 52 (S): 
[541min]  KM 53 (S): 
[541min]  KM 54 (S): 
[541min]  KM 55 (S): 
[541min]  KM 56 (S): 
[541min]  KM 57 (S): 
[541min]  KM 58 (S): 
[541min]  KM 59 (S): 
[541min] *KM 60 (D): 
[541min]  KM 61 (D): 
[541min]  KM 62 (D): 
[541min]  KM 63 (D): 
[541min]  KM 64 (D): 
[541min]  KM 65 (D): 
[541min]  KM 66 (D): 
[541min]  KM 67 (D): 
[541min]  KM 68 (D): 
[541min]  KM 69 (D): 
[541min]  KM 70 (P): 
[541min]  KM 71 (P): 
[541min]  KM 72 (P): 
[541min]  KM 73 (P): 
[541min]  KM 74 (P): 
[541min]  KM 75 (P): 
[541min]  KM 76 (P): 
[541min]  KM 77 (P): 
[541min]  KM 78 (P): 
[541min]  KM 79 (P): 
[541min]  KM 80 (P): 
[541min]  KM 81 (P): 
[541min]  KM 82 (P): 
[541min]  KM 83 (P): 
[541min]  KM 84 (P): 
[541min]  KM 85 (P): 
[541min]  KM 86 (P): 
[541min]  KM 87 (P): 
[541min]  KM 88 (P): 
[541min]  KM 89 (P): 
[541min]  KM 90 (P): 
[541min]  KM 91 (P): 
[541min]  KM 92 (P): 
[541min]  KM 93 (P): 
[541min]  KM 94 (P): 
[541min] *KM 95 (P): 
[541min]  KM 96 (P): 
[541min]  KM 97 (P): 
[541min]  KM 98 (P): 
[541min]  KM 99 (P): 
[541min]  KM 100 (P): 
[541min]  KM 101 (P): 
[541min]  KM 102 (P): 
[541min]  KM 103 (P): 
[541min]  KM 104 (P): 
[541min]  KM 105 (P): 
[541min]  KM 106 (P): 
[541min]  KM 107 (P): 
[541min]  KM 108 (P): 
[541min]  KM 109 (P): 
[541min]  KM 110 (P): 
[541min]  KM 111 (P): 
[541min]  KM 112 (P): 
[541min]  KM 113 (P): 
[541min]  KM 114 (P): 
[541min]  KM 115 (P): 
[541min]  KM 116 (P): 
[541min]  KM 117 (P): 
[541min]  KM 118 (P): 
[541min]  KM 119 (P): 
[541min]  KM 120 (S): 
[541min]  KM 121 (S): 
[541min]  KM 122 (S): 
[541min]  KM 123 (S): 
[541min]  KM 124 (S): 
[541min]  KM 125 (S): 
[541min]  KM 126 (S): 
[541min]  KM 127 (S): 
[541min]  KM 128 (S): 
[541min]  KM 129 (S): 
[541min] *KM 130 (D): 
[541min]  KM 131 (D): 
[541min]  KM 132 (D): 
[541min]  KM 133 (D): 
[541min]  KM 134 (D): 
[541min]  KM 135 (D): 
[541min]  KM 136 (D): 
[541min]  KM 137 (D): 
[541min]  KM 138 (D): 
[541min]  KM 139 (D): 
[541min]  KM 140 (P): 
[541min]  KM 141 (P): 
[541min]  KM 142 (P): 
[541min]  KM 143 (P): 
[541min]  KM 144 (P): 
[541min]  KM 145 (P): 
[541min]  KM 146 (P): 
[541min]  KM 147 (P): 
[541min]  KM 148 (P): 
[541min]  KM 149 (P): 
[541min]  KM 150 (P): 
[541min]  KM 151 (P): 
[541min]  KM 152 (P): 
[541min]  KM 153 (P): 
[541min]  KM 154 (P): 
[541min]  KM 155 (P): 
[541min]  KM 156 (P): 
[541min]  KM 157 (P): 
[541min]  KM 158 (P): 
[541min]  KM 159 (P): 
[541min]  KM 160 (P): 
[541min]  KM 161 (P): 
[541min]  KM 162 (P): 
[541min]  KM 163 (P): 
[541min]  KM 164 (P): 
[541min]  KM 165 (P): 
[541min]  KM 166 (P): 
[541min]  KM 167 (P): 
[541min]  KM 168 (P): 
[541min]  KM 169 (P): 
[541min] *KM 170 (P): 
[541min]  KM 171 (P): 
[541min]  KM 172 (P): 
[541min]  KM 173 (P): 
[541min]  KM 174 (P): 
[541min]  KM 175 (P): 
[541min]  KM 176 (P): 02 
[541min]  KM 177 (P): 
[541min]  KM 178 (P): 
[541min]  KM 179 (P): 
[541min]  KM 180 (P): 
[541min]  KM 181 (P): 
[541min]  KM 182 (P): 
[541min]  KM 183 (P): 
[541min]  KM 184 (P): 
[541min]  KM 185 (P): 
[541min]  KM 186 (P): 
[541min]  KM 187 (P): 
[541min]  KM 188 (P): 
[541min]  KM 189 (P): 
[541min]  KM 190 (P): 
[541min]  KM 191 (P): 
[541min]  KM 192 (P): 
[541min]  KM 193 (P): 
[541min]  KM 194 (P): 
[541min]  KM 195 (P): 
[541min]  KM 196 (P): 
[541min]  KM 197 (P): 
[541min]  KM 198 (P): 
[541min]  KM 199 (P): 
[542min] === Reporting race status ===
[542min]  KM 0 (P): 
[542min]  KM 1 (P): 
[542min]  KM 2 (P): 
[542min]  KM 3 (P): 
[542min]  KM 4 (P): 
[542min]  KM 5 (P): 
[542min]  KM 6 (P): 
[542min]  KM 7 (P): 
[542min]  KM 8 (P): 
[542min]  KM 9 (P): 
[542min]  KM 10 (P): 
[542min]  KM 11 (P): 
[542min]  KM 12 (P): 
[542min]  KM 13 (P): 
[542min]  KM 14 (P): 
[542min]  KM 15 (P): 
[542min]  KM 16 (P): 
[542min]  KM 17 (P): 
[542min]  KM 18 (P): 
[542min]  KM 19 (P): 
[542min]  KM 20 (P): 
[542min]  KM 21 (P): 
[542min]  KM 22 (P): 
[542min]  KM 23 (P): 
[542min]  KM 24 (P): 
[542min] *KM 25 (P): 
[542min]  KM 26 (P): 
[542min]  KM 27 (P): 
[542min]  KM 28 (P): 
[542min]  KM 29 (P): 
[542min]  KM 30 (P): 
[542min]  KM 31 (P): 
[542min]  KM 32 (P): 
[542min]  KM 33 (P): 
[542min]  KM 34 (P): 
[542min]  KM 35 (P): 
[542min]  KM 36 (P): 
[542min]  KM 37 (P): 
[542min]  KM 38 (P): 
[542min]  KM 39 (P): 
[542min]  KM 40 (P): 
[542min]  KM 41 (P): 
[542min]  KM 42 (P): 
[542min]  KM 43 (P): 
[542min]  KM 44 (P): 
[542min]  KM 45 (P): 
[542min]  KM 46 (P): 
[542min]  KM 47 (P): 
[542min]  KM 48 (P): 
[542min]  KM 49 (P): 
[542min]  KM 50 (S): 
[542min]  KM 51 (S): 
[542min]  KM 52 (S): 
[542min]  KM 53 (S): 
[542min]  KM 54 (S): 
[542min]  KM 55 (S): 
[542min]  KM 56 (S): 
[542min]  KM 57 (S): 
[542min]  KM 58 (S): 
[542min]  KM 59 (S): 
[542min] *KM 60 (D): 
[542min]  KM 61 (D): 
[542min]  KM 62 (D): 
[542min]  KM 63 (D): 
[542min]  KM 64 (D): 
[542min]  KM 65 (D): 
[542min]  KM 66 (D): 
[542min]  KM 67 (D): 
[542min]  KM 68 (D): 
[542min]  KM 69 (D): 
[542min]  KM 70 (P): 
[542min]  KM 71 (P): 
[542min]  KM 72 (P): 
[542min]  KM 73 (P): 
[542min]  KM 74 (P): 
[542min]  KM 75 (P): 
[542min]  KM 76 (P): 
[542min]  KM 77 (P): 
[542min]  KM 78 (P): 
[542min]  KM 79 (P): 
[542min]  KM 80 (P): 
[542min]  KM 81 (P): 
[542min]  KM 82 (P): 
[542min]  KM 83 (P): 
[542min]  KM 84 (P): 
[542min]  KM 85 (P): 
[542min]  KM 86 (P): 
[542min]  KM 87 (P): 
[542min]  KM 88 (P): 
[542min]  KM 89 (P): 
[542min]  KM 90 (P): 
[542min]  KM 91 (P): 
[542min]  KM 92 (P): 
[542min]  KM 93 (P): 
[542min]  KM 94 (P): 
[542min] *KM 95 (P): 
[542min]  KM 96 (P): 
[542min]  KM 97 (P): 
[542min]  KM 98 (P): 
[542min]  KM 99 (P): 
[542min]  KM 100 (P): 
[542min]  KM 101 (P): 
[542min]  KM 102 (P): 
[542min]  KM 103 (P): 
[542min]  KM 104 (P): 
[542min]  KM 105 (P): 
[542min]  KM 106 (P): 
[542min]  KM 107 (P): 
[542min]  KM 108 (P): 
[542min]  KM 109 (P): 
[542min]  KM 110 (P): 
[542min]  KM 111 (P): 
[542min]  KM 112 (P): 
[542min]  KM 113 (P): 
[542min]  KM 114 (P): 
[542min]  KM 115 (P): 
[542min]  KM 116 (P): 
[542min]  KM 117 (P): 
